Uni,grade,new cluster centers too much,assignments not correct,update cluster centers does not work,alpha error,alpha diff too much,m error,m diff too much,W error,W diff too much,nu error,nu diff too much,beta error,beta diff too much,broke in get other parameters,r_diff broke it,r diff,broke during get r,expected rand index diff,broke in expected rand index,
ln2266hw4,72,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,
mad2200hw4,59,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,
mmd2165hw4,75,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,
ms4384hw4,62,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,
mz2332hw4,79,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,
og2165hw4,59,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,
pr2390hw4,79,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
pw2336hw4,82,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,
rz2227hw4,82,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,
sh2725hw4,72,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,
skk2142hw4,72,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,
sq2139hw4,69,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,
ss4100hw4,72,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,
ss4173hw4,69,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,
sz2338hw4,82,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,
tbp2108hw4,85,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,
tg2342hw4,59,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,
vsi2101hw4,62,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,
wg2216hw4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
xz2275hw4,82,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,
yd2234enhw4,85,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,
yd2234hw4,85,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,
yk2463hw4,79,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,
yn2230hw4,79,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
yz2416hw4,82,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,
